id,lat,lng,incident_type,hour,day_of_week,lighting,risk_level,city,area,pole_id,light_status,brightness_pct,light_working,last_maintained
224,28.654729,77.194862,theft,21,4,none,4,Delhi,Karol Bagh,DEL-KAR-0224,working,66,True,2025-03-05
225,28.650724,77.203775,harassment,10,1,dim,4,Delhi,Karol Bagh,DEL-KAR-0225,working,81,True,2025-05-19
226,28.658086,77.176043,robbery,14,1,none,4,Delhi,Karol Bagh,DEL-KAR-0226,working,79,True,2025-03-13
227,28.656982,77.203393,robbery,20,5,none,5,Delhi,Karol Bagh,DEL-KAR-0227,flickering,11,False,2025-10-08
228,28.642974,77.179707,assault,16,4,dim,5,Delhi,Karol Bagh,DEL-KAR-0228,working,90,True,2025-09-26
229,28.656323,77.182252,assault,19,4,good,5,Delhi,Karol Bagh,DEL-KAR-0229,working,88,True,2025-09-23
230,28.647254,77.203217,harassment,4,4,good,5,Delhi,Karol Bagh,DEL-KAR-0230,working,94,True,2025-03-06
231,28.646244,77.19131,harassment,19,5,dim,5,Delhi,Karol Bagh,DEL-KAR-0231,working,92,True,2025-08-26
232,28.638069,77.179658,theft,16,0,dim,1,Delhi,Karol Bagh,DEL-KAR-0232,working,79,True,2025-12-01
233,28.648278,77.200194,robbery,9,0,none,4,Delhi,Karol Bagh,DEL-KAR-0233,working,64,True,2025-09-02
234,28.664437,77.177771,theft,2,3,none,4,Delhi,Karol Bagh,DEL-KAR-0234,working,86,True,2025-06-13
235,28.649856,77.203213,theft,14,5,good,1,Delhi,Karol Bagh,DEL-KAR-0235,broken,20,False,2025-06-04
236,28.641754,77.191818,eve_teasing,7,1,good,2,Delhi,Karol Bagh,DEL-KAR-0236,flickering,14,False,2025-11-24
237,28.652733,77.191658,assault,10,2,poor,5,Delhi,Karol Bagh,DEL-KAR-0237,working,67,True,2025-01-26
238,28.656206,77.194148,harassment,10,0,poor,4,Delhi,Karol Bagh,DEL-KAR-0238,working,98,True,2025-11-23
239,28.662566,77.183042,harassment,15,1,dim,4,Delhi,Karol Bagh,DEL-KAR-0239,broken,4,False,2025-09-10
240,28.643425,77.203192,eve_teasing,12,4,good,2,Delhi,Karol Bagh,DEL-KAR-0240,broken,9,False,2025-03-22
241,28.568338,77.240807,stalking,4,4,dim,5,Delhi,Lajpat Nagar,DEL-LAJ-0241,off,21,False,2025-07-18
242,28.567569,77.257569,robbery,19,6,dim,5,Delhi,Lajpat Nagar,DEL-LAJ-0242,working,86,True,2025-03-10
243,28.563994,77.251032,theft,10,1,dim,1,Delhi,Lajpat Nagar,DEL-LAJ-0243,working,89,True,2025-01-18
244,28.56508,77.240895,eve_teasing,7,1,poor,2,Delhi,Lajpat Nagar,DEL-LAJ-0244,working,65,True,2025-08-28
245,28.563832,77.244469,assault,3,3,poor,5,Delhi,Lajpat Nagar,DEL-LAJ-0245,working,64,True,2025-04-26
246,28.575551,77.250129,eve_teasing,9,1,good,2,Delhi,Lajpat Nagar,DEL-LAJ-0246,working,60,True,2025-04-07
247,28.581562,77.231919,theft,22,5,poor,4,Delhi,Lajpat Nagar,DEL-LAJ-0247,working,75,True,2025-09-11
248,28.575965,77.23982,eve_teasing,19,2,poor,4,Delhi,Lajpat Nagar,DEL-LAJ-0248,working,91,True,2025-08-04
249,28.576784,77.250072,stalking,22,2,none,5,Delhi,Lajpat Nagar,DEL-LAJ-0249,working,74,True,2025-12-05
250,28.553187,77.244999,eve_teasing,18,3,poor,4,Delhi,Lajpat Nagar,DEL-LAJ-0250,working,74,True,2025-07-19
251,28.577701,77.243379,robbery,22,2,none,5,Delhi,Lajpat Nagar,DEL-LAJ-0251,off,20,False,2025-12-16
252,28.566525,77.250383,stalking,8,5,dim,2,Delhi,Lajpat Nagar,DEL-LAJ-0252,working,94,True,2025-11-02
253,28.568418,77.253572,harassment,22,5,none,5,Delhi,Lajpat Nagar,DEL-LAJ-0253,working,68,True,2025-11-08
254,28.554739,77.232931,assault,17,2,none,5,Delhi,Lajpat Nagar,DEL-LAJ-0254,working,99,True,2025-08-22
255,28.567336,77.228598,eve_teasing,15,0,dim,2,Delhi,Lajpat Nagar,DEL-LAJ-0255,working,78,True,2025-01-17
256,28.577095,77.248621,assault,6,0,dim,5,Delhi,Lajpat Nagar,DEL-LAJ-0256,working,99,True,2025-09-09
257,28.577156,77.23642,theft,5,3,poor,4,Delhi,Lajpat Nagar,DEL-LAJ-0257,working,74,True,2025-05-22
258,28.577542,77.230819,robbery,20,0,poor,5,Delhi,Lajpat Nagar,DEL-LAJ-0258,working,90,True,2025-01-21
259,28.552984,77.233542,theft,21,5,dim,4,Delhi,Lajpat Nagar,DEL-LAJ-0259,working,66,True,2025-09-02
260,28.559593,77.255438,robbery,22,3,none,5,Delhi,Lajpat Nagar,DEL-LAJ-0260,off,29,False,2025-05-18
261,28.526305,77.194987,stalking,1,1,poor,5,Delhi,Saket,DEL-SAK-0261,off,26,False,2025-07-03
262,28.518378,77.210919,eve_teasing,21,3,poor,5,Delhi,Saket,DEL-SAK-0262,working,84,True,2025-12-05
263,28.533115,77.214679,harassment,17,2,none,4,Delhi,Saket,DEL-SAK-0263,working,64,True,2025-06-20
264,28.53247,77.222646,theft,23,2,none,4,Delhi,Saket,DEL-SAK-0264,working,88,True,2025-08-08
265,28.520074,77.222234,theft,8,4,good,1,Delhi,Saket,DEL-SAK-0265,working,99,True,2025-05-26
266,28.516793,77.196205,stalking,7,5,good,2,Delhi,Saket,DEL-SAK-0266,working,84,True,2025-06-12
267,28.512597,77.194156,stalking,16,6,poor,2,Delhi,Saket,DEL-SAK-0267,working,71,True,2025-07-15
268,28.52611,77.209373,harassment,1,2,poor,5,Delhi,Saket,DEL-SAK-0268,working,80,True,2025-07-01
269,28.518155,77.205634,harassment,20,4,good,5,Delhi,Saket,DEL-SAK-0269,off,16,False,2025-03-22
270,28.520822,77.198165,stalking,10,1,none,2,Delhi,Saket,DEL-SAK-0270,working,86,True,2025-05-16
271,28.53288,77.204834,assault,20,3,poor,5,Delhi,Saket,DEL-SAK-0271,working,66,True,2025-03-10
272,28.509603,77.205871,eve_teasing,14,6,dim,2,Delhi,Saket,DEL-SAK-0272,working,98,True,2025-03-10
273,28.51902,77.222418,assault,17,1,good,5,Delhi,Saket,DEL-SAK-0273,flickering,23,False,2025-12-21
274,28.52413,77.211276,assault,12,2,good,5,Delhi,Saket,DEL-SAK-0274,working,67,True,2025-10-07
275,28.527167,77.210369,robbery,20,0,good,5,Delhi,Saket,DEL-SAK-0275,working,73,True,2025-08-26
276,28.51814,77.214785,theft,19,1,good,2,Delhi,Saket,DEL-SAK-0276,working,69,True,2025-12-14
277,28.533072,77.196219,eve_teasing,17,3,dim,2,Delhi,Saket,DEL-SAK-0277,off,13,False,2025-09-02
278,28.533122,77.204786,eve_teasing,18,0,poor,4,Delhi,Saket,DEL-SAK-0278,working,82,True,2025-03-21
279,28.52778,77.210897,robbery,19,3,good,5,Delhi,Saket,DEL-SAK-0279,working,87,True,2025-02-01
280,28.512358,77.20066,robbery,17,4,good,4,Delhi,Saket,DEL-SAK-0280,working,83,True,2025-07-15
281,28.71227,77.105158,eve_teasing,7,0,dim,2,Delhi,Rohini,DEL-ROH-0281,working,65,True,2025-02-27
282,28.71732,77.09175,stalking,13,6,poor,2,Delhi,Rohini,DEL-ROH-0282,working,90,True,2025-02-15
283,28.71076,77.101073,harassment,12,6,good,4,Delhi,Rohini,DEL-ROH-0283,working,81,True,2025-11-04
284,28.709414,77.092431,robbery,10,1,dim,4,Delhi,Rohini,DEL-ROH-0284,working,87,True,2025-08-08
285,28.713033,77.106393,assault,19,3,dim,5,Delhi,Rohini,DEL-ROH-0285,working,72,True,2025-08-19
286,28.701987,77.087634,assault,8,6,good,5,Delhi,Rohini,DEL-ROH-0286,off,3,False,2025-09-06
287,28.700074,77.093412,harassment,10,6,dim,4,Delhi,Rohini,DEL-ROH-0287,flickering,19,False,2025-07-20
288,28.700876,77.090927,stalking,21,4,none,5,Delhi,Rohini,DEL-ROH-0288,working,79,True,2025-10-19
289,28.691643,77.091518,harassment,9,0,poor,4,Delhi,Rohini,DEL-ROH-0289,working,92,True,2025-07-14
290,28.706993,77.104744,theft,8,5,dim,1,Delhi,Rohini,DEL-ROH-0290,broken,17,False,2025-03-16
291,28.697765,77.093113,theft,19,6,dim,2,Delhi,Rohini,DEL-ROH-0291,working,68,True,2025-04-27
292,28.700618,77.104347,robbery,17,5,dim,4,Delhi,Rohini,DEL-ROH-0292,working,88,True,2025-08-06
293,28.69158,77.088426,assault,11,2,poor,5,Delhi,Rohini,DEL-ROH-0293,working,89,True,2025-10-24
294,28.712276,77.102359,eve_teasing,6,0,poor,2,Delhi,Rohini,DEL-ROH-0294,working,83,True,2025-09-27
295,28.711804,77.1103,theft,18,3,poor,2,Delhi,Rohini,DEL-ROH-0295,broken,9,False,2025-01-15
296,28.696984,77.113366,harassment,16,0,good,4,Delhi,Rohini,DEL-ROH-0296,working,97,True,2025-12-12
297,28.714931,77.105808,theft,8,1,good,1,Delhi,Rohini,DEL-ROH-0297,broken,18,False,2025-06-18
298,28.697533,77.103663,stalking,23,2,none,5,Delhi,Rohini,DEL-ROH-0298,working,92,True,2025-11-27
299,28.691957,77.116383,theft,22,2,dim,4,Delhi,Rohini,DEL-ROH-0299,working,68,True,2025-04-05
300,28.710442,77.112354,robbery,15,1,dim,4,Delhi,Rohini,DEL-ROH-0300,working,86,True,2025-07-15
301,28.579365,77.054838,harassment,15,5,poor,4,Delhi,Dwarka,DEL-DWA-0301,flickering,14,False,2025-08-11
302,28.594559,77.057067,robbery,6,3,good,4,Delhi,Dwarka,DEL-DWA-0302,working,64,True,2025-09-13
303,28.583635,77.043889,assault,17,2,good,5,Delhi,Dwarka,DEL-DWA-0303,working,96,True,2025-03-19
304,28.602673,77.054649,robbery,20,0,none,5,Delhi,Dwarka,DEL-DWA-0304,flickering,0,False,2025-02-28
305,28.58184,77.044696,theft,8,5,good,1,Delhi,Dwarka,DEL-DWA-0305,flickering,5,False,2025-05-03
306,28.596738,77.038512,stalking,19,5,poor,4,Delhi,Dwarka,DEL-DWA-0306,working,79,True,2025-12-23
307,28.599757,77.043877,harassment,20,0,none,5,Delhi,Dwarka,DEL-DWA-0307,working,97,True,2025-04-17
308,28.597499,77.031279,robbery,13,0,good,4,Delhi,Dwarka,DEL-DWA-0308,working,68,True,2025-08-03
309,28.583968,77.03368,harassment,6,2,good,4,Delhi,Dwarka,DEL-DWA-0309,working,68,True,2025-11-22
310,28.581386,77.046915,harassment,19,1,dim,5,Delhi,Dwarka,DEL-DWA-0310,working,100,True,2025-12-05
311,28.604697,77.049482,theft,21,0,dim,4,Delhi,Dwarka,DEL-DWA-0311,working,67,True,2025-10-24
312,28.588621,77.059897,stalking,21,1,none,5,Delhi,Dwarka,DEL-DWA-0312,working,95,True,2025-10-20
313,28.598735,77.039548,robbery,1,6,poor,5,Delhi,Dwarka,DEL-DWA-0313,working,93,True,2025-10-17
314,28.582759,77.042753,robbery,3,6,good,5,Delhi,Dwarka,DEL-DWA-0314,working,67,True,2025-04-16
315,28.596242,77.03313,harassment,23,2,none,5,Delhi,Dwarka,DEL-DWA-0315,off,13,False,2025-06-18
316,28.597588,77.053882,harassment,1,0,none,5,Delhi,Dwarka,DEL-DWA-0316,working,63,True,2025-07-17
317,28.585695,77.052379,theft,16,3,none,1,Delhi,Dwarka,DEL-DWA-0317,working,99,True,2025-03-09
318,28.579608,77.033371,assault,23,1,poor,5,Delhi,Dwarka,DEL-DWA-0318,working,100,True,2025-11-22
319,28.596395,77.040305,theft,20,6,none,2,Delhi,Dwarka,DEL-DWA-0319,working,87,True,2025-02-15
320,28.595469,77.032651,robbery,20,5,none,5,Delhi,Dwarka,DEL-DWA-0320,working,68,True,2025-12-01
321,28.611815,77.10139,eve_teasing,17,6,good,2,Delhi,Janakpuri,DEL-JAN-0321,working,68,True,2025-12-25
322,28.633104,77.094788,harassment,20,0,none,5,Delhi,Janakpuri,DEL-JAN-0322,working,93,True,2025-02-09
323,28.62827,77.0901,harassment,17,4,dim,4,Delhi,Janakpuri,DEL-JAN-0323,working,96,True,2025-03-12
324,28.611619,77.096,eve_teasing,19,0,poor,4,Delhi,Janakpuri,DEL-JAN-0324,working,62,True,2025-01-08
325,28.608279,77.083719,assault,8,6,none,5,Delhi,Janakpuri,DEL-JAN-0325,off,23,False,2025-11-14
326,28.613635,77.080248,robbery,12,6,none,4,Delhi,Janakpuri,DEL-JAN-0326,working,92,True,2025-11-02
327,28.61228,77.09693,harassment,22,0,dim,5,Delhi,Janakpuri,DEL-JAN-0327,flickering,10,False,2025-02-18
328,28.620602,77.083868,stalking,18,2,good,4,Delhi,Janakpuri,DEL-JAN-0328,working,83,True,2025-10-16
329,28.636834,77.096077,robbery,22,6,dim,5,Delhi,Janakpuri,DEL-JAN-0329,working,86,True,2025-01-08
330,28.623146,77.091878,robbery,21,2,none,5,Delhi,Janakpuri,DEL-JAN-0330,working,79,True,2025-02-07
331,28.622794,77.079945,theft,23,1,dim,4,Delhi,Janakpuri,DEL-JAN-0331,working,74,True,2025-09-14
332,28.627925,77.083975,robbery,5,0,poor,5,Delhi,Janakpuri,DEL-JAN-0332,working,85,True,2025-02-19
333,28.623935,77.085849,assault,9,2,good,5,Delhi,Janakpuri,DEL-JAN-0333,flickering,22,False,2025-12-11
334,28.616442,77.080959,harassment,22,1,dim,5,Delhi,Janakpuri,DEL-JAN-0334,working,69,True,2025-02-06
335,28.620387,77.082221,harassment,18,6,poor,5,Delhi,Janakpuri,DEL-JAN-0335,working,76,True,2025-02-03
336,28.611628,77.093382,robbery,20,0,none,5,Delhi,Janakpuri,DEL-JAN-0336,broken,2,False,2025-12-08
337,28.635952,77.084687,harassment,19,2,good,5,Delhi,Janakpuri,DEL-JAN-0337,working,85,True,2025-08-18
338,28.629342,77.080296,theft,6,6,poor,1,Delhi,Janakpuri,DEL-JAN-0338,working,74,True,2025-03-07
339,28.63161,77.083967,robbery,22,0,poor,5,Delhi,Janakpuri,DEL-JAN-0339,working,64,True,2025-01-03
340,28.612833,77.09218,assault,6,6,good,5,Delhi,Janakpuri,DEL-JAN-0340,working,62,True,2025-08-02
341,28.53914,77.254117,robbery,15,0,dim,4,Delhi,Nehru Place,DEL-NEH-0341,working,82,True,2025-04-06
342,28.542349,77.25028,assault,2,4,poor,5,Delhi,Nehru Place,DEL-NEH-0342,working,91,True,2025-07-18
343,28.548471,77.239532,theft,7,1,good,1,Delhi,Nehru Place,DEL-NEH-0343,broken,20,False,2025-09-26
344,28.534686,77.248375,robbery,14,4,good,4,Delhi,Nehru Place,DEL-NEH-0344,working,96,True,2025-09-11
345,28.545751,77.242294,stalking,19,0,good,4,Delhi,Nehru Place,DEL-NEH-0345,broken,25,False,2025-08-17
346,28.544823,77.25442,assault,23,0,none,5,Delhi,Nehru Place,DEL-NEH-0346,working,94,True,2025-12-02
347,28.557021,77.265334,eve_teasing,21,6,none,5,Delhi,Nehru Place,DEL-NEH-0347,broken,5,False,2025-04-19
348,28.54364,77.259043,stalking,22,0,dim,5,Delhi,Nehru Place,DEL-NEH-0348,working,96,True,2025-10-05
349,28.550993,77.242547,theft,18,1,dim,2,Delhi,Nehru Place,DEL-NEH-0349,working,74,True,2025-10-08
350,28.534698,77.25124,stalking,22,1,dim,5,Delhi,Nehru Place,DEL-NEH-0350,working,71,True,2025-06-02
351,28.534757,77.254498,assault,20,6,poor,5,Delhi,Nehru Place,DEL-NEH-0351,working,64,True,2025-06-23
352,28.562358,77.248768,harassment,13,2,poor,4,Delhi,Nehru Place,DEL-NEH-0352,working,87,True,2025-11-16
353,28.553575,77.242126,eve_teasing,20,4,dim,4,Delhi,Nehru Place,DEL-NEH-0353,working,97,True,2025-03-13
354,28.543305,77.257555,assault,8,0,good,5,Delhi,Nehru Place,DEL-NEH-0354,flickering,27,False,2025-10-02
355,28.539562,77.246447,eve_teasing,9,4,poor,2,Delhi,Nehru Place,DEL-NEH-0355,working,81,True,2025-12-03
356,28.54124,77.266371,assault,19,0,good,5,Delhi,Nehru Place,DEL-NEH-0356,working,81,True,2025-08-01
357,28.542056,77.244386,harassment,13,6,poor,4,Delhi,Nehru Place,DEL-NEH-0357,working,84,True,2025-08-24
358,28.54669,77.24189,theft,17,3,dim,1,Delhi,Nehru Place,DEL-NEH-0358,working,90,True,2025-10-21
359,28.556847,77.243667,theft,4,6,none,4,Delhi,Nehru Place,DEL-NEH-0359,working,76,True,2025-02-03
360,28.544354,77.263538,assault,20,4,good,5,Delhi,Nehru Place,DEL-NEH-0360,flickering,19,False,2025-10-16
361,28.656635,77.22824,robbery,8,3,poor,4,Delhi,Chandni Chowk,DEL-CHA-0361,working,73,True,2025-04-14
362,28.656416,77.236961,robbery,18,5,poor,5,Delhi,Chandni Chowk,DEL-CHA-0362,working,63,True,2025-07-19
363,28.65199,77.230028,harassment,14,3,none,4,Delhi,Chandni Chowk,DEL-CHA-0363,off,19,False,2025-08-07
364,28.63841,77.221509,robbery,11,0,dim,4,Delhi,Chandni Chowk,DEL-CHA-0364,working,85,True,2025-08-16
365,28.662346,77.22325,robbery,18,1,dim,5,Delhi,Chandni Chowk,DEL-CHA-0365,working,71,True,2025-08-02
366,28.643399,77.229252,assault,21,4,none,5,Delhi,Chandni Chowk,DEL-CHA-0366,off,3,False,2025-02-22
367,28.645814,77.231543,eve_teasing,9,0,good,2,Delhi,Chandni Chowk,DEL-CHA-0367,flickering,30,False,2025-09-22
368,28.661507,77.229545,assault,17,0,dim,5,Delhi,Chandni Chowk,DEL-CHA-0368,broken,16,False,2025-10-17
369,28.659514,77.235626,eve_teasing,7,6,dim,2,Delhi,Chandni Chowk,DEL-CHA-0369,broken,6,False,2025-04-05
370,28.63678,77.217651,robbery,16,6,good,4,Delhi,Chandni Chowk,DEL-CHA-0370,flickering,10,False,2025-12-26
371,28.63751,77.226943,theft,18,6,poor,2,Delhi,Chandni Chowk,DEL-CHA-0371,working,60,True,2025-12-20
372,28.653127,77.238751,harassment,15,1,dim,4,Delhi,Chandni Chowk,DEL-CHA-0372,working,66,True,2025-02-19
373,28.658886,77.238872,eve_teasing,21,3,none,5,Delhi,Chandni Chowk,DEL-CHA-0373,working,96,True,2025-10-16
374,28.636624,77.223562,assault,19,5,good,5,Delhi,Chandni Chowk,DEL-CHA-0374,working,81,True,2025-12-08
375,28.636979,77.229557,stalking,22,0,none,5,Delhi,Chandni Chowk,DEL-CHA-0375,flickering,8,False,2025-08-28
376,28.656385,77.218247,assault,7,5,dim,5,Delhi,Chandni Chowk,DEL-CHA-0376,flickering,23,False,2025-07-20
377,28.654867,77.220938,assault,22,3,dim,5,Delhi,Chandni Chowk,DEL-CHA-0377,flickering,26,False,2025-01-17
378,28.659245,77.217269,robbery,17,1,good,4,Delhi,Chandni Chowk,DEL-CHA-0378,working,96,True,2025-01-06
379,28.641283,77.240288,harassment,10,3,none,4,Delhi,Chandni Chowk,DEL-CHA-0379,working,72,True,2025-05-12
380,28.660205,77.230454,robbery,22,5,none,5,Delhi,Chandni Chowk,DEL-CHA-0380,working,98,True,2025-08-06
381,28.533816,77.157237,eve_teasing,13,1,good,2,Delhi,Vasant Kunj,DEL-VAS-0381,working,65,True,2025-05-01
382,28.516597,77.147887,eve_teasing,20,1,dim,4,Delhi,Vasant Kunj,DEL-VAS-0382,working,73,True,2025-05-21
383,28.517285,77.143602,robbery,0,1,poor,5,Delhi,Vasant Kunj,DEL-VAS-0383,working,60,True,2025-04-09
384,28.52325,77.17129,robbery,23,5,none,5,Delhi,Vasant Kunj,DEL-VAS-0384,flickering,14,False,2025-05-07
385,28.519001,77.163316,eve_teasing,15,0,none,2,Delhi,Vasant Kunj,DEL-VAS-0385,flickering,17,False,2025-11-20
386,28.523272,77.151954,harassment,17,2,good,4,Delhi,Vasant Kunj,DEL-VAS-0386,working,77,True,2025-05-21
387,28.526333,77.169771,stalking,8,4,good,2,Delhi,Vasant Kunj,DEL-VAS-0387,off,12,False,2025-11-11
388,28.525423,77.164638,robbery,17,2,poor,4,Delhi,Vasant Kunj,DEL-VAS-0388,working,84,True,2025-12-02
389,28.522491,77.172843,assault,13,5,poor,5,Delhi,Vasant Kunj,DEL-VAS-0389,working,90,True,2025-11-12
390,28.520219,77.168363,robbery,21,1,none,5,Delhi,Vasant Kunj,DEL-VAS-0390,working,76,True,2025-12-26
391,28.521771,77.170379,robbery,22,5,none,5,Delhi,Vasant Kunj,DEL-VAS-0391,working,79,True,2025-07-26
392,28.531605,77.15415,eve_teasing,11,6,poor,2,Delhi,Vasant Kunj,DEL-VAS-0392,working,100,True,2025-10-19
393,28.533329,77.145136,assault,17,6,good,5,Delhi,Vasant Kunj,DEL-VAS-0393,working,86,True,2025-01-28
394,28.530627,77.147121,assault,13,4,good,5,Delhi,Vasant Kunj,DEL-VAS-0394,broken,10,False,2025-12-06
395,28.528368,77.157627,robbery,23,2,poor,5,Delhi,Vasant Kunj,DEL-VAS-0395,working,77,True,2025-04-25
396,28.528206,77.160288,assault,17,6,good,5,Delhi,Vasant Kunj,DEL-VAS-0396,working,87,True,2025-11-14
397,28.517102,77.17196,theft,0,4,none,4,Delhi,Vasant Kunj,DEL-VAS-0397,working,60,True,2025-06-25
398,28.529997,77.148717,robbery,0,5,none,5,Delhi,Vasant Kunj,DEL-VAS-0398,working,82,True,2025-05-05
399,28.508081,77.1581,stalking,8,6,none,2,Delhi,Vasant Kunj,DEL-VAS-0399,flickering,23,False,2025-09-20
400,28.520724,77.15601,robbery,23,2,good,5,Delhi,Vasant Kunj,DEL-VAS-0400,working,72,True,2025-03-26
401,12.302302,76.646953,robbery,23,1,dim,4,Mysore,Mysore Palace,MYS-MYS-0401,working,70,True,2025-02-12
402,12.311533,76.663864,theft,21,2,dim,2,Mysore,Mysore Palace,MYS-MYS-0402,working,98,True,2025-01-22
403,12.293443,76.665184,harassment,20,3,poor,3,Mysore,Mysore Palace,MYS-MYS-0403,working,76,True,2025-08-23
404,12.294794,76.660956,robbery,0,3,poor,4,Mysore,Mysore Palace,MYS-MYS-0404,working,77,True,2025-10-20
405,12.311222,76.652665,harassment,17,4,poor,2,Mysore,Mysore Palace,MYS-MYS-0405,working,66,True,2025-08-07
406,12.30847,76.663439,eve_teasing,23,2,dim,3,Mysore,Mysore Palace,MYS-MYS-0406,working,62,True,2025-09-16
407,12.317511,76.660746,theft,13,0,none,1,Mysore,Mysore Palace,MYS-MYS-0407,working,67,True,2025-10-22
408,12.305023,76.668583,eve_teasing,5,5,none,3,Mysore,Mysore Palace,MYS-MYS-0408,working,74,True,2025-08-10
409,12.298124,76.641602,assault,21,6,none,4,Mysore,Mysore Palace,MYS-MYS-0409,working,80,True,2025-07-24
410,12.293677,76.665637,harassment,0,1,poor,4,Mysore,Mysore Palace,MYS-MYS-0410,working,82,True,2025-08-20
411,12.298249,76.662092,stalking,21,1,none,3,Mysore,Mysore Palace,MYS-MYS-0411,working,89,True,2025-05-27
412,12.301771,76.66562,theft,19,6,poor,2,Mysore,Mysore Palace,MYS-MYS-0412,working,63,True,2025-03-04
413,12.302681,76.657823,eve_teasing,19,1,good,2,Mysore,Mysore Palace,MYS-MYS-0413,working,99,True,2025-01-28
414,12.310734,76.665256,assault,17,3,poor,3,Mysore,Mysore Palace,MYS-MYS-0414,working,62,True,2025-02-09
415,12.309849,76.640471,robbery,18,5,dim,3,Mysore,Mysore Palace,MYS-MYS-0415,working,81,True,2025-09-17
416,12.310847,76.658647,theft,19,1,dim,2,Mysore,Mysore Palace,MYS-MYS-0416,working,84,True,2025-03-27
417,12.314993,76.666862,eve_teasing,3,5,good,3,Mysore,Mysore Palace,MYS-MYS-0417,working,90,True,2025-08-28
418,12.295162,76.662643,stalking,10,2,none,2,Mysore,Mysore Palace,MYS-MYS-0418,working,84,True,2025-07-27
419,12.29725,76.653873,eve_teasing,16,6,dim,2,Mysore,Mysore Palace,MYS-MYS-0419,working,91,True,2025-12-21
420,12.290733,76.652203,harassment,18,0,good,3,Mysore,Mysore Palace,MYS-MYS-0420,working,99,True,2025-11-10
421,12.327303,76.61457,robbery,19,2,dim,3,Mysore,Vijayanagar,MYS-VIJ-0421,working,74,True,2025-08-11
422,12.317405,76.616293,theft,20,2,dim,2,Mysore,Vijayanagar,MYS-VIJ-0422,working,74,True,2025-01-11
423,12.311254,76.61671,stalking,18,2,good,2,Mysore,Vijayanagar,MYS-VIJ-0423,working,70,True,2025-08-05
424,12.325255,76.619975,theft,6,4,poor,1,Mysore,Vijayanagar,MYS-VIJ-0424,working,85,True,2025-04-15
425,12.325337,76.603417,stalking,6,3,none,2,Mysore,Vijayanagar,MYS-VIJ-0425,working,97,True,2025-02-25
426,12.327353,76.611422,eve_teasing,23,1,good,3,Mysore,Vijayanagar,MYS-VIJ-0426,working,63,True,2025-09-14
427,12.325764,76.612188,eve_teasing,20,1,poor,2,Mysore,Vijayanagar,MYS-VIJ-0427,working,68,True,2025-02-13
428,12.320326,76.615885,stalking,17,3,dim,2,Mysore,Vijayanagar,MYS-VIJ-0428,working,75,True,2025-05-13
429,12.329508,76.626815,theft,21,1,poor,2,Mysore,Vijayanagar,MYS-VIJ-0429,working,92,True,2025-05-27
430,12.321645,76.623521,robbery,20,4,poor,3,Mysore,Vijayanagar,MYS-VIJ-0430,working,99,True,2025-12-10
431,12.321198,76.625336,assault,23,5,good,4,Mysore,Vijayanagar,MYS-VIJ-0431,working,94,True,2025-12-21
432,12.310271,76.601162,stalking,18,4,dim,2,Mysore,Vijayanagar,MYS-VIJ-0432,working,86,True,2025-11-24
433,12.327416,76.613717,theft,21,4,none,2,Mysore,Vijayanagar,MYS-VIJ-0433,working,63,True,2025-11-02
434,12.306597,76.620206,assault,23,5,none,4,Mysore,Vijayanagar,MYS-VIJ-0434,working,78,True,2025-04-25
435,12.316835,76.60846,theft,6,6,good,1,Mysore,Vijayanagar,MYS-VIJ-0435,working,74,True,2025-12-21
436,12.317438,76.604828,robbery,11,5,none,2,Mysore,Vijayanagar,MYS-VIJ-0436,working,86,True,2025-11-11
437,12.329575,76.599314,robbery,10,4,good,2,Mysore,Vijayanagar,MYS-VIJ-0437,flickering,26,False,2025-04-21
438,12.321739,76.617129,eve_teasing,18,4,poor,2,Mysore,Vijayanagar,MYS-VIJ-0438,working,72,True,2025-05-15
439,12.305923,76.61818,assault,23,5,poor,4,Mysore,Vijayanagar,MYS-VIJ-0439,working,87,True,2025-05-18
440,12.308527,76.602528,stalking,0,3,dim,3,Mysore,Vijayanagar,MYS-VIJ-0440,working,69,True,2025-06-20
441,12.282326,76.652371,eve_teasing,21,2,poor,3,Mysore,Kuvempunagar,MYS-KUV-0441,working,82,True,2025-02-26
442,12.30203,76.640162,assault,17,6,dim,3,Mysore,Kuvempunagar,MYS-KUV-0442,working,94,True,2025-07-03
443,12.291282,76.650902,robbery,13,2,poor,2,Mysore,Kuvempunagar,MYS-KUV-0443,off,16,False,2025-08-18
444,12.305511,76.653834,harassment,6,2,dim,2,Mysore,Kuvempunagar,MYS-KUV-0444,off,29,False,2025-10-08
445,12.309567,76.644877,stalking,14,6,good,2,Mysore,Kuvempunagar,MYS-KUV-0445,working,94,True,2025-12-10
446,12.281541,76.639906,stalking,17,4,dim,2,Mysore,Kuvempunagar,MYS-KUV-0446,working,72,True,2025-06-17
447,12.28327,76.627279,eve_teasing,18,5,none,2,Mysore,Kuvempunagar,MYS-KUV-0447,working,73,True,2025-11-14
448,12.30587,76.630567,robbery,21,5,dim,4,Mysore,Kuvempunagar,MYS-KUV-0448,working,64,True,2025-12-22
449,12.285413,76.638177,stalking,2,0,none,3,Mysore,Kuvempunagar,MYS-KUV-0449,working,95,True,2025-02-19
